Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> inicio
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 279

    (67) forINS -> FOR ID IN expresion sentencia . END

    END             shift and go to state 308


state 280

    (81) atributosStr -> ID DOSPUNTOS DOSPUNTOS . tipos PUNTOCOMA
    (56) tipos -> . INT64
    (57) tipos -> . FLOAT64
    (58) tipos -> . STRING
    (59) tipos -> . BOOL
    (60) tipos -> . CHAR

    INT64           shift and go to state 291
    FLOAT64         shift and go to state 292
    STRING          shift and go to state 293
    BOOL            shift and go to state 294
    CHAR            shift and go to state 295

    tipos                          shift and go to state 309

state 281

    (78) atributosStr -> atributosStr ID PUNTOCOMA .

    END             reduce using rule 78 (atributosStr -> atributosStr ID PUNTOCOMA .)
    ID              reduce using rule 78 (atributosStr -> atributosStr ID PUNTOCOMA .)


state 282

    (80) atributosStr -> atributosStr ID DOSPUNTOS . DOSPUNTOS tipos PUNTOCOMA

    DOSPUNTOS       shift and go to state 310


state 283

    (77) newStruct -> MUTABLE STRUCT ID atributosStr END .

    PUNTOCOMA       reduce using rule 77 (newStruct -> MUTABLE STRUCT ID atributosStr END .)


state 284

    (142) pushArreglo -> PUSH NOT PARIZQ accesoArreglo COMA . expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (138) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (139) popArreglo -> . POP NOT PARIZQ ID PARDER
    (140) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (141) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    accesoArreglo                  shift and go to state 63
    expresion                      shift and go to state 311
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 285

    (143) pushArreglo -> PUSH NOT PARIZQ ID COMA . expresion PARDER
    (82) expresion -> . MENOS expresion
    (83) expresion -> . NOT expresion
    (84) expresion -> . expresion MAS expresion
    (85) expresion -> . expresion MENOS expresion
    (86) expresion -> . expresion MULT expresion
    (87) expresion -> . expresion DIV expresion
    (88) expresion -> . expresion MOD expresion
    (89) expresion -> . expresion POT expresion
    (90) expresion -> . expresion MAYOR expresion
    (91) expresion -> . expresion MENOR expresion
    (92) expresion -> . expresion MAYORIGUAL expresion
    (93) expresion -> . expresion MENORIGUAL expresion
    (94) expresion -> . expresion IGUALES expresion
    (95) expresion -> . expresion DISTINTOS expresion
    (96) expresion -> . expresion OR expresion
    (97) expresion -> . expresion AND expresion
    (98) expresion -> . expValor
    (99) expValor -> . PARIZQ expresion PARDER
    (100) expValor -> . INTID
    (101) expValor -> . FLOATID
    (102) expValor -> . STRINGID
    (103) expValor -> . expCHAR
    (104) expValor -> . expNativas
    (105) expValor -> . TRUE
    (106) expValor -> . FALSE
    (107) expValor -> . ID
    (108) expValor -> . NOTHING
    (109) expValor -> . llamadaFunc
    (110) expValor -> . accesoStruct
    (111) expValor -> . defArreglo
    (112) expValor -> . accesoArreglo
    (113) expValor -> . cutArreglo
    (114) expValor -> . popArreglo
    (115) expValor -> . lenArreglo
    (116) expCHAR -> . CHARID
    (117) expNativas -> . LOG10 PARIZQ expresion PARDER
    (118) expNativas -> . LOG PARIZQ expresion COMA expresion PARDER
    (119) expNativas -> . SIN PARIZQ expresion PARDER
    (120) expNativas -> . COS PARIZQ expresion PARDER
    (121) expNativas -> . TAN PARIZQ expresion PARDER
    (122) expNativas -> . SQRT PARIZQ expresion PARDER
    (123) expNativas -> . UPPERCASE PARIZQ expresion PARDER
    (124) expNativas -> . LOWERCASE PARIZQ expresion PARDER
    (125) expNativas -> . PARSE PARIZQ INT64 COMA expresion PARDER
    (126) expNativas -> . PARSE PARIZQ FLOAT64 COMA expresion PARDER
    (127) expNativas -> . TRUNC PARIZQ expresion PARDER
    (128) expNativas -> . FLOAT PARIZQ expresion PARDER
    (129) expNativas -> . STRING PARIZQ expresion PARDER
    (130) expNativas -> . TYPEOF PARIZQ expresion PARDER
    (24) llamadaFunc -> . ID PARIZQ PARDER
    (25) llamadaFunc -> . ID PARIZQ listParams PARDER
    (131) accesoStruct -> . ID PUNTO ID
    (132) accesoStruct -> . accesoStruct PUNTO ID
    (133) defArreglo -> . CORIZQ listParams CORDER
    (134) accesoArreglo -> . ID CORIZQ expresion CORDER
    (135) accesoArreglo -> . accesoArreglo CORIZQ expresion CORDER
    (136) cutArreglo -> . accesoArreglo CORIZQ expresion DOSPUNTOS expresion CORDER
    (137) cutArreglo -> . ID CORIZQ expresion DOSPUNTOS expresion CORDER
    (138) popArreglo -> . POP NOT PARIZQ accesoArreglo PARDER
    (139) popArreglo -> . POP NOT PARIZQ ID PARDER
    (140) lenArreglo -> . LENGTH PARIZQ accesoArreglo PARDER
    (141) lenArreglo -> . LENGTH PARIZQ ID PARDER

    MENOS           shift and go to state 47
    NOT             shift and go to state 48
    PARIZQ          shift and go to state 50
    INTID           shift and go to state 51
    FLOATID         shift and go to state 52
    STRINGID        shift and go to state 53
    TRUE            shift and go to state 56
    FALSE           shift and go to state 57
    ID              shift and go to state 58
    NOTHING         shift and go to state 59
    CHARID          shift and go to state 67
    LOG10           shift and go to state 68
    LOG             shift and go to state 69
    SIN             shift and go to state 70
    COS             shift and go to state 71
    TAN             shift and go to state 72
    SQRT            shift and go to state 73
    UPPERCASE       shift and go to state 74
    LOWERCASE       shift and go to state 75
    PARSE           shift and go to state 76
    TRUNC           shift and go to state 77
    FLOAT           shift and go to state 78
    STRING          shift and go to state 79
    TYPEOF          shift and go to state 80
    CORIZQ          shift and go to state 81
    POP             shift and go to state 82
    LENGTH          shift and go to state 83

    expresion                      shift and go to state 312
    expValor                       shift and go to state 49
    expCHAR                        shift and go to state 54
    expNativas                     shift and go to state 55
    llamadaFunc                    shift and go to state 60
    accesoStruct                   shift and go to state 61
    defArreglo                     shift and go to state 62
    accesoArreglo                  shift and go to state 63
    cutArreglo                     shift and go to state 64
    popArreglo                     shift and go to state 65
    lenArreglo                     shift and go to state 66

state 286

    (23) params -> ID DOSPUNTOS DOSPUNTOS . tipos
    (56) tipos -> . INT64
    (57) tipos -> . FLOAT64
    (58) tipos -> . STRING
    (59) tipos -> . BOOL
    (60) tipos -> . CHAR

    INT64           shift and go to state 291
    FLOAT64         shift and go to state 292
    STRING          shift and go to state 293
    BOOL            shift and go to state 294
    CHAR            shift and go to state 295

    tipos                          shift and go to state 313

state 287

    (18) funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END .

    PUNTOCOMA       reduce using rule 18 (funcionINS -> FUNCTION ID PARIZQ PARDER sentencia END .)


state 288

    (19) funcionINS -> FUNCTION ID PARIZQ params PARDER sentencia . END

    END             shift and go to state 314


state 289

    (20) params -> params COMA ID .
    (21) params -> params COMA ID . DOSPUNTOS DOSPUNTOS tipos

    PARDER          reduce using rule 20 (params -> params COMA ID .)
    COMA            reduce using rule 20 (params -> params COMA ID .)
    DOSPUNTOS       shift and go to state 315


state 290

    (17) declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos .

    PUNTOCOMA       reduce using rule 17 (declaracionglb -> ID IGUAL expresion DOSPUNTOS DOSPUNTOS tipos .)


state 291

    (56) tipos -> INT64 .

    PUNTOCOMA       reduce using rule 56 (tipos -> INT64 .)
    PARDER          reduce using rule 56 (tipos -> INT64 .)
    COMA            reduce using rule 56 (tipos -> INT64 .)


state 292

    (57) tipos -> FLOAT64 .

    PUNTOCOMA       reduce using rule 57 (tipos -> FLOAT64 .)
    PARDER          reduce using rule 57 (tipos -> FLOAT64 .)
    COMA            reduce using rule 57 (tipos -> FLOAT64 .)


state 293

    (58) tipos -> STRING .

    PUNTOCOMA       reduce using rule 58 (tipos -> STRING .)
    PARDER          reduce using rule 58 (tipos -> STRING .)
    COMA            reduce using rule 58 (tipos -> STRING .)


state 294

    (59) tipos -> BOOL .

    PUNTOCOMA       reduce using rule 59 (tipos -> BOOL .)
    PARDER          reduce using rule 59 (tipos -> BOOL .)
    COMA            reduce using rule 59 (tipos -> BOOL .)


state 295

    (60) tipos -> CHAR .

    PUNTOCOMA       reduce using rule 60 (tipos -> CHAR .)
    PARDER          reduce using rule 60 (tipos -> CHAR .)
    COMA            reduce using rule 60 (tipos -> CHAR .)


state 296

    (71) ifINS -> IF expresion sentencia ELSE sentencia END .

    PUNTOCOMA       reduce using rule 71 (ifINS -> IF expresion sentencia ELSE sentencia END .)


state 297

    (73) elseIfLista -> ELSEIF expresion sentencia .
    (74) elseIfLista -> ELSEIF expresion sentencia . ELSE sentencia
    (75) elseIfLista -> ELSEIF expresion sentencia . elseIfLista
    (73) elseIfLista -> . ELSEIF expresion sentencia
    (74) elseIfLista -> . ELSEIF expresion sentencia ELSE sentencia
    (75) elseIfLista -> . ELSEIF expresion sentencia elseIfLista

    END             reduce using rule 73 (elseIfLista -> ELSEIF expresion sentencia .)
    ELSE            shift and go to state 316
    ELSEIF          shift and go to state 184

    elseIfLista                    shift and go to state 317

state 298

    (52) declaracionINS -> ID IGUAL expresion DOSPUNTOS . DOSPUNTOS tipos

    DOSPUNTOS       shift and go to state 318


state 299

    (54) declaracionINS -> accesos ID IGUAL expresion .
    (55) declaracionINS -> accesos ID IGUAL expresion . DOSPUNTOS DOSPUNTOS tipos
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PUNTOCOMA       reduce using rule 54 (declaracionINS -> accesos ID IGUAL expresion .)
    DOSPUNTOS       shift and go to state 319
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 300

    (137) cutArreglo -> ID CORIZQ expresion DOSPUNTOS expresion . CORDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    CORDER          shift and go to state 320
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 301

    (136) cutArreglo -> accesoArreglo CORIZQ expresion DOSPUNTOS expresion . CORDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    CORDER          shift and go to state 321
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 302

    (118) expNativas -> LOG PARIZQ expresion COMA expresion . PARDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PARDER          shift and go to state 322
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 303

    (125) expNativas -> PARSE PARIZQ INT64 COMA expresion . PARDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PARDER          shift and go to state 323
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 304

    (126) expNativas -> PARSE PARIZQ FLOAT64 COMA expresion . PARDER
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion

    PARDER          shift and go to state 324
    MAS             shift and go to state 105
    MENOS           shift and go to state 106
    MULT            shift and go to state 107
    DIV             shift and go to state 108
    MOD             shift and go to state 109
    POT             shift and go to state 110
    MAYOR           shift and go to state 111
    MENOR           shift and go to state 112
    MAYORIGUAL      shift and go to state 113
    MENORIGUAL      shift and go to state 114
    IGUALES         shift and go to state 115
    DISTINTOS       shift and go to state 116
    OR              shift and go to state 117
    AND             shift and go to state 118


state 305

    (138) popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .

    MAS             reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MENOS           reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MULT            reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    DIV             reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MOD             reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    POT             reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MAYOR           reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MENOR           reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MAYORIGUAL      reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MENORIGUAL      reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    IGUALES         reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    DISTINTOS       reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    OR              reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    AND             reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    ID              reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PRINTLN         reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PRINT           reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    IF              reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    RETURN          reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    WHILE           reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    FOR             reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    BREAK           reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    CONTINUE        reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    STRUCT          reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    MUTABLE         reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PUSH            reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    LOCAL           reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    GLOBAL          reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    DOSPUNTOS       reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PUNTOCOMA       reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    PARDER          reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    COMA            reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)
    CORDER          reduce using rule 138 (popArreglo -> POP NOT PARIZQ accesoArreglo PARDER .)


state 306

    (139) popArreglo -> POP NOT PARIZQ ID PARDER .

    MAS             reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MENOS           reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MULT            reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    DIV             reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MOD             reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    POT             reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MAYOR           reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MENOR           reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MAYORIGUAL      reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MENORIGUAL      reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    IGUALES         reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    DISTINTOS       reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    OR              reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    AND             reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    ID              reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PRINTLN         reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PRINT           reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    IF              reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    RETURN          reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    WHILE           reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    FOR             reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    BREAK           reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    CONTINUE        reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    STRUCT          reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    MUTABLE         reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PUSH            reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    LOCAL           reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    GLOBAL          reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    DOSPUNTOS       reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PUNTOCOMA       reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    PARDER          reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    COMA            reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)
    CORDER          reduce using rule 139 (popArreglo -> POP NOT PARIZQ ID PARDER .)


state 307

    (66) forINS -> FOR ID IN expresion DOSPUNTOS expresion . sentencia END
    (84) expresion -> expresion . MAS expresion
    (85) expresion -> expresion . MENOS expresion
    (86) expresion -> expresion . MULT expresion
    (87) expresion -> expresion . DIV expresion
    (88) expresion -> expresion . MOD expresion
    (89) expresion -> expresion . POT expresion
    (90) expresion -> expresion . MAYOR expresion
    (91) expresion -> expresion . MENOR expresion
    (92) expresion -> expresion . MAYORIGUAL expresion
    (93) expresion -> expresion . MENORIGUAL expresion
    (94) expresion -> expresion . IGUALES expresion
    (95) expresion -> expresion . DISTINTOS expresion
    (96) expresion -> expresion . OR expresion
    (97) expresion -> expresion . AND expresion
    (45) sentencia -> . instrucciones
    (30) instrucciones -> . instrucciones instruccion
    (31) instrucciones -> . instruccion
    (32) instruccion -> . declaracionINS PUNTOCOMA
    (33) instruccion -> . printINS PUNTOCOMA
    (34) instruccion -> . llamadaFunc PUNTOCOMA
    (35) instruccion -> . ifINS PUNTOCOMA
    (36) instruccion -> . returnINS PUNTOCOMA
    (37) instruccion -> . whileINS PUNTOCOMA
    (38) instruccion -> . forINS PUNTOCOMA
    (39) instruccion -> . breakINS PUNTOCOMA
    (40) instruccion -> . continueINS PUNTOCOMA
    (41) instruccion -> . newStruct PUNTOCOMA
    (42) instruccion -> . pushArreglo PUNTOCOMA
    (43) instruccion -> . asignacionStruct PUNTOCOMA
    (44) instruccion -> . asignacionArreglo PUNTOCOMA
    (50) declaracionINS -> . ID
    (51) declaracionINS -> . ID IGUAL expresion
